date_time,WS20M,WD20M,WS60M,WD60M,Tair_mean,Pbaro_mean,t_index,time_ofDay_cos,time_ofDay_sin
2022-12-28 12:50:00,10.3803,270.72,11.1532,270.02,18.92,982.2,46.0,-0.4226182617406993,0.90630778703665
2022-12-28 13:00:00,9.3005,264.82,9.9829,263.92,18.9,982.2,47.0,-0.4617486132350342,0.8870108331782216
2022-12-28 13:10:00,8.7482,267.42,9.4689,268.92,19.27,982.1,48.0,-0.4999999999999998,0.8660254037844387
2022-12-28 13:20:00,9.5177,263.42,10.0696,265.42,19.35,982.0,49.0,-0.5372996083468236,0.8433914458128858
2022-12-28 13:30:00,9.3873,254.22,10.4597,254.22,19.53,982.0,50.0,-0.5735764363510462,0.8191520442889917
2022-12-28 13:40:00,10.0824,254.62,10.7507,256.22,19.43,982.1,51.0,-0.6087614290087207,0.7933533402912352
2022-12-28 13:50:00,9.617,258.12,10.6207,260.12,19.38,982.1,52.0,-0.6427876096865394,0.766044443118978
2022-12-28 14:00:00,11.0195,263.52,12.1935,265.42,19.58,981.9,53.0,-0.6755902076156602,0.7372773368101241
2022-12-28 14:10:00,11.8324,255.12,12.7446,255.22,19.37,981.8,54.0,-0.7071067811865475,0.7071067811865476
2022-12-28 14:20:00,12.3909,248.92,13.3143,250.62,19.2,981.7,55.0,-0.737277336810124,0.6755902076156604
2022-12-28 14:30:00,11.6773,247.32,13.1595,249.62,18.95,981.7,56.0,-0.7660444431189779,0.6427876096865395
2022-12-28 14:40:00,11.9193,249.12,13.1719,250.72,19.12,981.5,57.0,-0.793353340291235,0.6087614290087209
2022-12-28 14:50:00,11.5035,251.52,13.0976,253.22,19.06,981.3,58.0,-0.8191520442889919,0.5735764363510459
2022-12-28 15:00:00,10.5168,251.22,12.1997,252.02,19.49,981.3,59.0,-0.8433914458128855,0.5372996083468241
2022-12-28 15:10:00,11.9565,257.52,13.3267,258.92,19.66,981.2,60.0,-0.8660254037844385,0.5000000000000003
2022-12-28 15:20:00,12.4095,256.42,14.1936,258.92,19.15,981.3,61.0,-0.8870108331782217,0.4617486132350339
2022-12-28 15:30:00,12.1985,255.32,12.9923,256.42,19.14,981.3,62.0,-0.90630778703665,0.4226182617406995
2022-12-28 15:40:00,11.8882,251.42,13.3329,253.92,18.81,981.4,63.0,-0.9238795325112868,0.3826834323650899
2022-12-28 15:50:00,11.398,260.22,12.8685,261.82,18.8,981.4,64.0,-0.9396926207859084,0.3420201433256689
2022-12-28 16:00:00,11.8324,262.42,13.2524,262.82,19.01,981.3,65.0,-0.9537169507482268,0.3007057995042733
2022-12-28 16:10:00,12.3288,263.72,13.5744,263.82,18.78,981.2,66.0,-0.9659258262890684,0.2588190451025206
2022-12-28 16:20:00,12.7881,254.82,14.4661,257.52,18.83,981.2,67.0,-0.9762960071199333,0.2164396139381031
2022-12-28 16:30:00,12.6888,256.72,14.5342,257.82,18.73,981.1,68.0,-0.984807753012208,0.1736481776669302
2022-12-28 16:40:00,13.8803,258.42,15.9213,260.32,18.87,980.9,69.0,-0.9914448613738104,0.1305261922200515
2022-12-28 16:50:00,14.234,256.62,16.1318,259.02,18.7,980.9,70.0,-0.9961946980917455,0.0871557427476582
2022-12-28 17:00:00,12.6764,255.02,14.2989,257.52,18.82,981.0,71.0,-0.9990482215818578,0.043619387365336
2022-12-28 17:10:00,12.8812,258.42,14.7014,261.22,18.64,981.0,72.0,-1.0,1.2246467991473532e-16
2022-12-28 17:20:00,13.8679,254.42,15.8284,256.32,18.44,981.1,73.0,-0.9990482215818578,-0.0436193873653358
2022-12-28 17:30:00,13.7376,259.82,15.5559,262.52,18.29,981.1,74.0,-0.9961946980917455,-0.0871557427476579
2022-12-28 17:40:00,13.6258,259.72,15.333,261.82,18.05,981.2,75.0,-0.9914448613738104,-0.1305261922200513
2022-12-28 17:50:00,13.5576,255.82,15.4445,257.22,17.94,981.3,76.0,-0.984807753012208,-0.17364817766693
2022-12-28 18:00:00,13.4521,257.92,15.9213,259.92,17.67,981.4,77.0,-0.9762960071199334,-0.2164396139381029
2022-12-28 18:10:00,12.0682,260.72,13.8035,261.72,17.44,981.4,78.0,-0.9659258262890684,-0.2588190451025203
2022-12-28 18:20:00,13.0177,253.42,14.85,256.52,17.71,981.6,79.0,-0.9537169507482268,-0.300705799504273
2022-12-28 18:30:00,10.6719,261.42,12.4784,263.22,17.75,981.6,80.0,-0.9396926207859084,-0.3420201433256686
2022-12-28 18:40:00,12.093,265.52,14.0574,266.52,17.47,981.7,81.0,-0.9238795325112868,-0.3826834323650896
2022-12-28 18:50:00,11.5407,260.82,13.6549,263.82,17.22,981.9,82.0,-0.9063077870366504,-0.4226182617406989
2022-12-28 19:00:00,10.8581,264.72,12.949,267.22,17.22,982.1,83.0,-0.8870108331782216,-0.4617486132350341
2022-12-28 19:10:00,10.281,267.22,12.2554,268.92,17.18,982.2,84.0,-0.8660254037844386,-0.5000000000000001
2022-12-28 19:20:00,10.765,272.32,12.7508,274.32,17.14,982.3,85.0,-0.8433914458128856,-0.5372996083468239
2022-12-28 19:30:00,10.5106,272.12,11.8715,274.42,17.05,982.5,86.0,-0.819152044288992,-0.5735764363510458
2022-12-28 19:40:00,8.8102,271.02,10.3296,273.72,16.93,982.5,87.0,-0.7933533402912354,-0.6087614290087203
2022-12-28 19:50:00,9.7225,268.32,11.2337,272.12,16.82,982.6,0.0,1.0,0.0
2022-12-28 20:00:00,8.6116,272.92,10.5587,274.92,16.7,982.7,0.0,1.0,0.0
2022-12-28 20:10:00,7.9662,273.62,9.8838,276.92,16.58,982.7,0.0,1.0,0.0
2022-12-28 20:20:00,8.351,273.72,10.6454,275.72,16.48,982.6,0.0,1.0,0.0
2022-12-28 20:30:00,9.2819,272.12,11.2585,274.82,16.51,982.6,0.0,1.0,0.0
2022-12-28 20:40:00,8.2703,271.52,10.5649,275.02,16.43,982.6,0.0,1.0,0.0
2022-12-28 20:50:00,8.4813,269.62,10.4659,272.62,16.3,982.7,0.0,1.0,0.0
2022-12-28 21:00:00,8.0655,268.92,10.3978,272.52,16.29,982.8,0.0,1.0,0.0
2022-12-28 21:10:00,8.2765,270.52,10.8931,274.82,16.29,982.9,0.0,1.0,0.0
2022-12-28 21:20:00,7.8918,273.02,10.4782,276.32,16.25,982.9,0.0,1.0,0.0
2022-12-28 21:30:00,7.898,271.02,10.2491,275.62,16.22,982.9,0.0,1.0,0.0
2022-12-28 21:40:00,8.6551,275.72,10.9303,278.82,16.24,982.8,0.0,1.0,0.0
2022-12-28 21:50:00,8.0593,269.42,9.9457,273.22,16.29,983.0,0.0,1.0,0.0
2022-12-28 22:00:00,7.7428,221.12,9.5061,218.42,15.48,983.4,0.0,1.0,0.0
2022-12-28 22:10:00,10.6409,201.62,12.8313,203.72,14.47,983.5,0.0,1.0,0.0
2022-12-28 22:20:00,10.0265,207.22,12.2121,204.82,14.12,983.7,0.0,1.0,0.0
2022-12-28 22:30:00,8.9343,205.32,10.6578,203.22,13.64,983.8,0.0,1.0,0.0
2022-12-28 22:40:00,7.2898,208.72,9.1964,206.62,13.87,984.0,0.0,1.0,0.0
2022-12-28 22:50:00,7.7242,206.92,9.8404,206.92,13.99,984.0,0.0,1.0,0.0
2022-12-28 23:00:00,7.4636,213.82,9.9209,212.32,13.87,984.1,0.0,1.0,0.0
2022-12-28 23:10:00,7.2526,211.62,9.6732,209.42,13.86,984.3,0.0,1.0,0.0
2022-12-28 23:20:00,6.7748,214.22,9.5246,211.82,13.95,984.3,0.0,1.0,0.0
2022-12-28 23:30:00,6.9237,215.92,9.5122,213.32,14.14,984.4,0.0,1.0,0.0
2022-12-28 23:40:00,6.6941,220.32,8.8559,216.22,14.2,984.6,0.0,1.0,0.0
2022-12-28 23:50:00,7.6684,218.62,10.0386,215.72,13.99,984.7,0.0,1.0,0.0
2022-12-29 00:00:00,8.4069,220.12,10.7693,218.52,13.43,984.9,0.0,1.0,0.0
2022-12-29 00:10:00,6.8927,223.52,9.1717,220.42,13.42,985.0,0.0,1.0,0.0
2022-12-29 00:20:00,6.5079,222.72,8.8311,220.12,13.63,985.1,0.0,1.0,0.0
2022-12-29 00:30:00,5.3909,233.92,7.0477,230.22,13.28,985.3,0.0,1.0,0.0
2022-12-29 00:40:00,4.7796,243.22,6.3356,234.82,13.1,985.4,0.0,1.0,0.0
2022-12-29 00:50:00,3.9232,248.82,5.8154,239.72,12.89,985.5,0.0,1.0,0.0
2022-12-29 01:00:00,4.6698,235.22,6.6328,229.02,12.93,985.6,0.0,1.0,0.0
2022-12-29 01:10:00,4.164,243.72,5.6916,234.12,12.83,985.7,0.0,1.0,0.0
2022-12-29 01:20:00,3.59,255.62,4.6562,246.62,12.79,985.7,0.0,1.0,0.0
2022-12-29 01:30:00,2.7361,267.82,3.9064,258.32,12.72,985.7,0.0,1.0,0.0
2022-12-29 01:40:00,3.4435,261.12,4.4891,254.52,12.76,985.6,0.0,1.0,0.0
2022-12-29 01:50:00,5.7508,231.92,8.2924,227.52,13.24,985.7,0.0,1.0,0.0
2022-12-29 02:00:00,7.3209,222.52,10.3234,219.52,14.08,985.7,0.0,1.0,0.0
2022-12-29 02:10:00,5.7446,221.82,8.0633,220.32,14.24,985.8,0.0,1.0,0.0
2022-12-29 02:20:00,5.8315,218.22,8.0942,213.92,13.71,985.8,0.0,1.0,0.0
2022-12-29 02:30:00,4.7933,221.42,7.8094,215.02,14.02,985.8,0.0,1.0,0.0
2022-12-29 02:40:00,5.8687,220.82,8.9735,214.42,14.5,986.0,0.0,1.0,0.0
2022-12-29 02:50:00,5.757,221.12,8.3481,215.12,14.35,986.1,0.0,1.0,0.0
2022-12-29 03:00:00,5.9184,216.82,8.6082,212.22,14.1,986.2,0.0,1.0,0.0
2022-12-29 03:10:00,5.3474,213.62,7.8651,210.82,13.79,986.3,0.0,1.0,0.0
2022-12-29 03:20:00,5.2047,211.42,7.6669,210.82,13.85,986.3,0.0,1.0,0.0
2022-12-29 03:30:00,4.766,215.52,7.6174,212.42,13.83,986.4,0.0,1.0,0.0
2022-12-29 03:40:00,4.913,217.12,7.766,213.62,14.04,986.6,0.0,1.0,0.0
2022-12-29 03:50:00,4.6896,218.42,7.5431,213.22,14.11,986.7,0.0,1.0,0.0
2022-12-29 04:00:00,4.8311,216.12,8.0261,212.32,14.17,986.8,0.0,1.0,0.0
2022-12-29 04:10:00,5.1408,221.52,7.9642,215.72,14.26,986.8,0.0,1.0,0.0
2022-12-29 04:20:00,4.8293,216.52,8.0509,212.02,14.01,987.0,0.0,1.0,0.0
2022-12-29 04:30:00,4.9019,212.12,7.4626,210.02,14.07,987.1,0.0,1.0,0.0
2022-12-29 04:40:00,4.7083,211.42,7.0477,210.32,13.89,987.1,0.0,1.0,0.0
2022-12-29 04:50:00,4.6226,216.02,7.314,214.02,13.74,987.2,0.0,1.0,0.0
2022-12-29 05:00:00,4.9732,214.52,7.7351,213.82,13.6,987.3,0.0,1.0,0.0
2022-12-29 05:10:00,4.8324,216.12,7.8032,214.72,13.7,987.5,0.0,1.0,0.0
2022-12-29 05:20:00,5.1675,212.62,8.1252,211.12,13.58,987.6,1.0,0.9990482215818578,0.043619387365336
2022-12-29 05:30:00,5.2295,210.12,8.3233,208.62,13.59,987.7,2.0,0.9961946980917455,0.0871557427476581
2022-12-29 05:40:00,5.3288,206.12,8.732,208.42,13.55,987.8,3.0,0.9914448613738104,0.1305261922200515
2022-12-29 05:50:00,5.8005,208.82,9.0788,208.12,13.97,987.8,4.0,0.984807753012208,0.1736481776669303
2022-12-29 06:00:00,5.4716,212.62,8.4658,209.02,14.14,988.0,5.0,0.9762960071199334,0.2164396139381028
2022-12-29 06:10:00,4.6387,212.92,7.4688,209.12,14.08,988.1,6.0,0.9659258262890684,0.2588190451025207
2022-12-29 06:20:00,4.2168,211.92,6.7876,208.92,13.91,988.2,7.0,0.9537169507482268,0.3007057995042731
2022-12-29 06:30:00,3.8115,206.62,6.3542,204.52,13.93,988.3,8.0,0.9396926207859084,0.3420201433256687
2022-12-29 06:40:00,3.3349,209.32,5.4687,209.02,13.87,988.4,9.0,0.9238795325112868,0.3826834323650898
2022-12-29 06:50:00,3.5614,213.72,5.673,213.22,13.91,988.6,10.0,0.90630778703665,0.4226182617406994
2022-12-29 07:00:00,4.4116,217.82,5.3139,217.22,14.26,988.7,11.0,0.8870108331782217,0.4617486132350338
2022-12-29 07:10:00,4.3936,217.92,6.0074,216.42,14.42,988.9,12.0,0.8660254037844387,0.4999999999999999
2022-12-29 07:20:00,4.254,213.82,5.8959,214.42,14.13,989.0,13.0,0.8433914458128857,0.5372996083468239
2022-12-29 07:30:00,3.6111,213.42,5.351,215.22,14.14,989.1,14.0,0.8191520442889918,0.573576436351046
2022-12-29 07:40:00,3.8593,204.72,5.1269,207.52,14.51,989.2,15.0,0.7933533402912353,0.6087614290087205
2022-12-29 07:50:00,4.2863,205.72,5.3015,208.52,14.92,989.3,16.0,0.766044443118978,0.6427876096865393
2022-12-29 08:00:00,5.5833,207.92,6.0136,208.72,14.97,989.4,17.0,0.737277336810124,0.6755902076156602
2022-12-29 08:10:00,5.726,208.62,6.7195,211.92,14.92,989.4,18.0,0.7071067811865476,0.7071067811865475
2022-12-29 08:20:00,5.0787,211.02,6.5771,208.02,14.45,989.5,19.0,0.6755902076156604,0.737277336810124
2022-12-29 08:30:00,5.9122,202.22,6.8619,203.72,14.78,989.5,20.0,0.6427876096865394,0.766044443118978
2022-12-29 08:40:00,5.6391,201.62,6.2737,201.82,14.95,989.5,21.0,0.6087614290087207,0.7933533402912352
2022-12-29 08:50:00,5.7632,204.92,6.3108,204.82,14.97,989.6,22.0,0.5735764363510462,0.8191520442889917
2022-12-29 09:00:00,5.7198,204.52,6.1932,208.52,15.12,989.6,23.0,0.5372996083468239,0.8433914458128857
2022-12-29 09:10:00,5.1116,219.42,5.7226,215.62,15.22,989.6,24.0,0.5000000000000001,0.8660254037844386
2022-12-29 09:20:00,5.7446,191.42,6.0322,191.72,15.35,989.6,25.0,0.4617486132350338,0.8870108331782217
2022-12-29 09:30:00,5.5708,209.62,6.2861,212.32,15.32,989.8,26.0,0.4226182617406994,0.90630778703665
2022-12-29 09:40:00,5.2606,210.72,5.7226,210.82,15.37,989.8,27.0,0.3826834323650898,0.9238795325112868
2022-12-29 09:50:00,5.9866,204.22,6.8372,207.52,15.41,989.7,28.0,0.3420201433256688,0.9396926207859084
2022-12-29 10:00:00,4.5841,215.42,5.2519,216.42,15.08,989.9,29.0,0.300705799504273,0.9537169507482268
2022-12-29 10:10:00,5.8439,197.62,6.4533,203.82,15.44,989.9,30.0,0.2588190451025209,0.9659258262890682
2022-12-29 10:20:00,5.1799,223.72,5.5863,225.02,15.47,989.9,31.0,0.2164396139381029,0.9762960071199334
2022-12-29 10:30:00,5.9742,226.82,6.3851,226.02,15.21,990.1,32.0,0.1736481776669304,0.984807753012208
2022-12-29 10:40:00,3.7879,203.12,4.2302,203.82,15.79,990.1,33.0,0.1305261922200515,0.9914448613738104
2022-12-29 10:50:00,4.5997,204.12,5.1702,198.42,16.18,990.0,34.0,0.0871557427476581,0.9961946980917455
2022-12-29 11:00:00,6.6568,215.02,7.6422,217.22,15.23,990.1,35.0,0.043619387365336,0.9990482215818578
2022-12-29 11:10:00,6.4086,200.22,7.1406,198.02,15.29,990.1,36.0,6.123233995736766e-17,1.0
