Legend:
field,description,unit,height,flag message
WS_62,wind speed,m/s,62 m,
WS_60,wind speed,m/s,60 m,
WS_40,wind speed,m/s,40 m,
WS_20,wind speed,m/s,20 m,
WS_10,wind speed,m/s,10 m,
WD_60,wind direction,°TN,60 m,
WD_20,wind direction,°TN,20 m,
Tair,air temperature,°C,60 m,Sensor could be faulty - use with caution
Tgrad,air temperature difference,°C,60 m to 10 m,
Pbaro,barometric pressure,hPa,6 m,
RH,Relative Humidity,%,60 m,Sudden dips from 100 to 0 â€“ use with caution

The fields are repeated 4 times for the mean; minimum; maximum and std. deviation; in that order.

date_time, Station_ID, WS_62_mean, WS_62_min, WS_62_max, WS_62_stdv, WS_60_mean, WS_60_min, WS_60_max, WS_60_stdv, WS_40a_mean, WS_40a_min, WS_40a_max, WS_40a_stdv, WS_20_mean, WS_20_min, WS_20_max, WS_20_stdv, WS_10_mean, WS_10_min, WS_10_max, WS_10_stdv, WD_60_mean, WD_60_min, WD_60_max, WD_60_stdv, WD_20_mean, WD_20_min, WD_20_max, WD_20_stdv, Tair_mean, Tair_min, Tair_max, Tair_stdv, Tgrad_mean, Tgrad_min, Tgrad_max, Tgrad_stdv, Pbaro_mean, Pbaro_min, Pbaro_max, Pbaro_stdv, RH_mean, RH_min, RH_max, RH_stdv, 
2022-09-24 02:40:00, WM05, 7.6951, 6.7158, 8.2654, 0.3074, 7.6731, 6.7257, 8.2738, 0.3003, 6.7006, 5.8018, 7.6614, 0.3403, 5.0756, 3.6223, 6.1045, 0.422, 3.6907, 2.709, 4.8797, 0.4323, 78.62, 73.22, 83.62, 1.72, 80.72, 69.52, 99.82, 4.503, 10.88, 10.76, 11.0, 0.0359, 0.757, 0.706, 0.778, 0.031, 984.6, 984.4, 984.7, 0.0586, 71.46, 70.96, 72.05, 0.2321, 
2022-09-24 02:50:00, WM05, 7.9865, 6.7158, 9.1951, 0.4736, 7.9766, 6.7257, 9.2026, 0.4719, 7.0911, 5.8018, 8.2812, 0.5095, 5.3847, 3.9325, 6.7251, 0.5697, 3.9785, 2.709, 5.4999, 0.5321, 76.92, 71.62, 83.52, 1.841, 76.92, 67.52, 93.02, 4.285, 10.89, 10.76, 11.0, 0.0239, 0.77, 0.706, 0.922, 0.039, 984.3, 984.0, 984.6, 0.1527, 72.24, 71.64, 72.8, 0.2489, 
2022-09-24 03:00:00, WM05, 9.0092, 8.2654, 9.815, 0.3657, 8.9983, 7.9642, 9.8219, 0.3777, 8.0333, 7.0415, 8.9011, 0.3347, 6.1728, 4.5531, 7.3457, 0.4276, 4.3693, 2.709, 6.1201, 0.5309, 75.02, 71.72, 78.52, 1.028, 75.22, 63.52, 90.32, 3.705, 10.85, 10.76, 10.96, 0.0319, 0.982, 0.886, 1.065, 0.031, 983.9, 983.7, 984.1, 0.109, 72.68, 72.39, 73.07, 0.1559, 
2022-09-24 03:10:00, WM05, 9.6972, 9.1951, 10.1249, 0.1723, 9.698, 9.2026, 10.1315, 0.1808, 8.4486, 7.3515, 9.5209, 0.3415, 6.2721, 4.5531, 7.3457, 0.5058, 4.7172, 3.3292, 6.4302, 0.5737, 75.72, 73.22, 78.72, 0.729, 74.92, 62.22, 89.12, 4.332, 10.97, 10.86, 11.1, 0.0497, 1.018, 0.922, 1.173, 0.063, 983.7, 983.5, 983.8, 0.0661, 72.77, 71.54, 73.21, 0.4146, 
2022-09-24 03:20:00, WM05, 9.0402, 8.2654, 9.815, 0.3205, 9.0354, 8.2738, 9.5122, 0.3189, 8.3122, 7.3515, 8.9011, 0.3217, 6.2535, 4.5531, 7.3457, 0.453, 4.5367, 3.3292, 6.1201, 0.5507, 75.82, 73.32, 77.82, 0.797, 74.12, 60.12, 88.72, 4.186, 10.98, 10.82, 11.1, 0.0573, 0.934, 0.85, 0.993, 0.028, 983.6, 983.5, 983.7, 0.0485, 71.37, 71.13, 71.75, 0.1929, 
2022-09-24 03:30:00, WM05, 8.6063, 8.2654, 9.1951, 0.176, 8.5772, 7.9642, 9.2026, 0.1839, 7.7668, 7.3515, 8.2812, 0.1965, 5.9866, 4.8634, 7.0354, 0.3767, 4.337, 2.709, 5.4999, 0.459, 75.32, 73.82, 77.02, 0.62, 75.02, 67.12, 85.52, 3.063, 10.89, 10.82, 11.03, 0.0334, 1.001, 0.957, 1.101, 0.019, 983.6, 983.4, 983.7, 0.0765, 71.47, 71.24, 71.78, 0.1624, 
2022-09-24 03:40:00, WM05, 8.6497, 8.2654, 9.1951, 0.1965, 8.6268, 8.2738, 8.893, 0.1982, 7.6242, 7.3515, 7.9713, 0.1686, 6.2721, 5.1737, 7.0354, 0.319, 4.5646, 3.3292, 5.81, 0.4478, 75.22, 72.12, 76.92, 0.785, 75.92, 68.02, 83.02, 2.396, 10.81, 10.69, 10.93, 0.0499, 1.127, 0.993, 1.281, 0.115, 983.4, 983.3, 983.5, 0.0412, 71.96, 71.64, 72.26, 0.1429, 
2022-09-24 03:50:00, WM05, 8.2716, 7.6456, 8.8852, 0.2455, 8.2552, 7.6546, 8.893, 0.2526, 7.4073, 6.7316, 7.9713, 0.2169, 5.7136, 4.5531, 6.7251, 0.3308, 4.0381, 2.709, 5.4999, 0.5036, 78.12, 76.52, 81.92, 1.334, 77.92, 66.72, 91.42, 2.52, 10.93, 10.82, 11.03, 0.0474, 1.289, 1.209, 1.353, 0.025, 983.4, 983.3, 983.6, 0.0772, 71.65, 71.34, 71.99, 0.1986, 
2022-09-24 04:00:00, WM05, 7.8129, 7.3356, 8.2654, 0.2256, 7.7846, 7.3449, 8.2738, 0.2143, 7.1035, 6.7316, 7.6614, 0.2312, 5.6701, 4.2428, 6.7251, 0.4195, 3.9432, 2.709, 4.8797, 0.4515, 83.32, 80.22, 84.52, 0.855, 82.62, 75.72, 89.12, 2.039, 11.03, 10.93, 11.17, 0.0232, 1.166, 0.993, 1.281, 0.122, 983.4, 983.0, 983.6, 0.1583, 71.89, 71.44, 72.26, 0.2357, 
2022-09-24 04:10:00, WM05, 7.6579, 7.0257, 8.2654, 0.3205, 7.6422, 6.7257, 8.2738, 0.327, 6.8556, 6.1118, 7.3515, 0.3143, 5.5708, 4.5531, 6.4148, 0.3773, 3.9791, 2.709, 5.1898, 0.4329, 83.82, 79.42, 86.02, 1.301, 83.82, 76.82, 97.02, 2.566, 11.01, 10.89, 11.2, 0.0521, 0.987, 0.922, 1.029, 0.021, 983.2, 983.0, 983.4, 0.1076, 72.9, 72.12, 73.62, 0.3238, 
2022-09-24 04:20:00, WM05, 7.7571, 7.0257, 8.5753, 0.3663, 7.7351, 7.0353, 8.5834, 0.3765, 6.9238, 6.1118, 7.9713, 0.3917, 5.7136, 4.8634, 6.7251, 0.386, 4.2409, 3.0191, 5.4999, 0.4162, 79.92, 74.12, 84.52, 1.37, 78.92, 73.02, 84.42, 1.872, 10.85, 10.76, 10.96, 0.0355, 0.998, 0.957, 1.101, 0.015, 983.3, 983.1, 983.4, 0.0636, 73.81, 73.14, 74.37, 0.3444, 
2022-09-24 04:30:00, WM05, 8.5381, 7.9555, 9.1951, 0.2814, 8.4967, 7.6546, 9.2026, 0.278, 7.4568, 6.7316, 8.2812, 0.2721, 6.0797, 5.1737, 6.7251, 0.2824, 4.4871, 3.3292, 5.81, 0.4484, 79.12, 75.22, 82.42, 1.153, 78.52, 71.22, 85.42, 2.309, 10.83, 10.76, 10.93, 0.0266, 1.136, 0.993, 1.281, 0.125, 983.1, 982.9, 983.3, 0.0814, 74.14, 73.62, 74.57, 0.2127, 
2022-09-24 04:40:00, WM05, 8.3522, 7.3356, 9.1951, 0.4593, 8.3295, 7.0353, 9.2026, 0.4626, 7.2461, 6.1118, 8.2812, 0.4215, 5.6143, 4.5531, 6.7251, 0.4288, 4.0039, 2.709, 5.4999, 0.5359, 78.52, 75.82, 83.72, 1.103, 81.42, 73.32, 97.32, 3.336, 10.86, 10.76, 10.96, 0.0413, 1.29, 1.281, 1.353, 0.022, 983.1, 982.9, 983.4, 0.1298, 73.23, 72.73, 74.16, 0.3394, 
2022-09-24 04:50:00, WM05, 7.3356, 6.7158, 7.9555, 0.2393, 7.314, 6.7257, 7.9642, 0.2483, 6.2853, 5.8018, 7.0415, 0.2219, 5.0111, 4.2428, 5.484, 0.2501, 3.7149, 2.3988, 4.8797, 0.4168, 79.92, 78.22, 82.52, 0.686, 87.02, 78.12, 96.62, 2.752, 10.83, 10.72, 10.89, 0.0498, 1.276, 1.209, 1.281, 0.015, 983.3, 983.2, 983.5, 0.0468, 73.24, 72.94, 73.62, 0.1287, 
2022-09-24 05:00:00, WM05, 7.7013, 7.0257, 8.2654, 0.2634, 7.6979, 7.0353, 8.2738, 0.2725, 6.651, 6.1118, 7.3515, 0.287, 5.273, 4.8634, 5.7942, 0.2122, 3.8886, 3.0191, 4.8797, 0.3151, 77.22, 75.82, 79.52, 1.018, 82.72, 76.22, 89.52, 2.872, 10.93, 10.82, 11.03, 0.0335, 1.298, 1.209, 1.461, 0.048, 983.3, 983.2, 983.5, 0.0613, 73.67, 73.11, 74.16, 0.305, 
2022-09-24 05:10:00, WM05, 7.9493, 7.6456, 8.5753, 0.2213, 7.9394, 7.6546, 8.5834, 0.2198, 7.0229, 6.1118, 7.6614, 0.2709, 5.4653, 4.5531, 6.1045, 0.2855, 4.123, 3.0191, 5.1898, 0.3932, 75.52, 74.42, 76.42, 0.423, 79.72, 72.42, 88.52, 2.438, 10.96, 10.89, 11.03, 0.0164, 1.428, 1.281, 1.569, 0.071, 983.2, 983.1, 983.4, 0.07, 74.24, 73.92, 74.71, 0.2, 
2022-09-24 05:20:00, WM05, 8.8728, 8.2654, 9.5051, 0.3236, 8.8806, 8.2738, 9.5122, 0.3226, 8.0519, 7.3515, 8.9011, 0.3843, 6.3341, 5.484, 7.0354, 0.3165, 4.6049, 3.3292, 5.4999, 0.3876, 71.82, 69.22, 74.82, 1.612, 72.22, 65.72, 81.62, 2.774, 10.95, 10.86, 11.03, 0.0364, 1.538, 1.425, 1.857, 0.133, 983.0, 982.7, 983.2, 0.102, 74.69, 74.5, 74.91, 0.0987, 
2022-09-24 05:30:00, WM05, 9.1704, 8.5753, 9.5051, 0.1754, 9.1841, 8.893, 9.5122, 0.166, 8.5168, 7.6614, 8.9011, 0.2287, 6.3776, 5.1737, 7.3457, 0.3959, 4.4921, 3.0191, 5.81, 0.4726, 68.52, 66.92, 70.22, 0.995, 66.32, 51.82, 83.02, 3.724, 10.88, 10.76, 11.03, 0.0447, 2.029, 1.713, 2.145, 0.112, 982.8, 982.7, 982.9, 0.0434, 74.62, 73.89, 75.11, 0.3798, 
2022-09-24 05:40:00, WM05, 8.848, 8.2654, 9.1951, 0.1736, 8.8435, 8.2738, 9.2026, 0.1759, 7.9279, 7.3515, 8.9011, 0.2585, 6.1418, 5.1737, 7.0354, 0.3817, 4.5014, 3.3292, 5.81, 0.4205, 69.62, 66.72, 72.42, 1.165, 69.52, 61.52, 77.52, 2.767, 10.77, 10.62, 11.0, 0.0625, 1.761, 1.569, 1.857, 0.123, 982.8, 982.6, 982.9, 0.0401, 74.59, 73.79, 75.18, 0.3382, 
2022-09-24 05:50:00, WM05, 8.6869, 8.2654, 9.1951, 0.1748, 8.6825, 8.2738, 9.2026, 0.1839, 7.6242, 6.7316, 8.2812, 0.2405, 5.6019, 4.5531, 6.4148, 0.3457, 4.1354, 3.0191, 4.8797, 0.3858, 73.82, 70.92, 75.82, 0.965, 72.42, 65.22, 82.02, 2.87, 10.85, 10.76, 10.89, 0.0319, 1.74, 1.569, 1.857, 0.114, 982.8, 982.6, 982.9, 0.0557, 75.39, 74.88, 75.86, 0.2428, 
2022-09-24 06:00:00, WM05, 8.3088, 7.6456, 8.5753, 0.1934, 8.28, 7.6546, 8.5834, 0.1926, 7.0415, 6.1118, 7.6614, 0.3824, 5.4964, 4.5531, 6.4148, 0.3115, 4.0362, 3.0191, 5.1898, 0.4056, 73.72, 70.22, 75.92, 0.694, 74.72, 61.42, 82.22, 2.573, 10.83, 10.76, 10.89, 0.0231, 1.539, 1.425, 1.605, 0.039, 983.0, 982.8, 983.1, 0.0642, 76.23, 75.66, 76.82, 0.2582, 
2022-09-24 06:10:00, WM05, 8.0608, 6.4059, 8.5753, 0.3112, 8.0323, 6.4161, 8.893, 0.3208, 6.7812, 5.8018, 7.6614, 0.3465, 5.2295, 4.2428, 6.1045, 0.3308, 3.7583, 3.0191, 5.1898, 0.3622, 74.82, 66.72, 79.82, 1.658, 74.82, 64.02, 84.82, 3.407, 10.87, 10.76, 11.0, 0.0436, 1.55, 1.425, 1.713, 0.045, 983.1, 982.9, 983.3, 0.0847, 76.97, 76.14, 77.7, 0.3491, 
2022-09-24 06:20:00, WM05, 7.9803, 7.3356, 8.2654, 0.15, 7.9889, 7.3449, 8.2738, 0.161, 6.7874, 5.8018, 7.6614, 0.3192, 5.0794, 4.2428, 5.7942, 0.2699, 3.6703, 2.709, 4.5696, 0.3045, 76.12, 73.12, 77.92, 0.615, 71.62, 65.72, 80.62, 2.902, 11.12, 10.96, 11.23, 0.0545, 1.724, 1.569, 1.857, 0.119, 983.4, 983.1, 983.5, 0.0863, 76.95, 76.61, 77.29, 0.1547, 
2022-09-24 06:30:00, WM05, 8.1972, 7.6456, 8.5753, 0.2107, 8.1871, 7.6546, 8.5834, 0.2081, 7.0539, 6.4217, 7.6614, 0.2374, 5.5646, 4.8634, 6.1045, 0.2377, 4.0467, 3.0191, 5.1898, 0.3802, 74.92, 72.92, 76.32, 0.489, 70.82, 65.82, 78.32, 2.272, 11.18, 11.1, 11.27, 0.0296, 1.684, 1.569, 1.857, 0.078, 983.5, 983.3, 983.6, 0.0656, 76.79, 76.41, 77.16, 0.1458, 
2022-09-24 06:40:00, WM05, 8.7551, 7.9555, 9.1951, 0.1841, 8.7382, 7.9642, 9.2026, 0.1833, 7.5622, 6.7316, 7.9713, 0.2572, 5.788, 4.8634, 6.4148, 0.3152, 4.2533, 3.0191, 5.81, 0.3703, 72.52, 68.62, 75.42, 1.715, 70.72, 59.92, 79.02, 3.011, 11.17, 11.1, 11.27, 0.0263, 1.798, 1.569, 1.857, 0.09, 983.4, 983.3, 983.5, 0.0522, 77.15, 76.68, 77.63, 0.1666, 
2022-09-24 06:50:00, WM05, 8.5319, 7.9555, 9.1951, 0.2504, 8.5339, 7.9642, 9.2026, 0.2427, 7.6118, 7.0415, 8.2812, 0.2616, 5.9618, 4.8634, 6.7251, 0.404, 4.2173, 3.0191, 5.81, 0.4329, 69.42, 65.82, 71.92, 1.042, 68.42, 58.32, 79.12, 3.047, 11.11, 11.03, 11.23, 0.0411, 1.641, 1.496, 1.857, 0.103, 983.4, 983.3, 983.5, 0.0552, 77.58, 77.16, 77.97, 0.2119, 
2022-09-24 07:00:00, WM05, 8.2654, 7.6456, 8.8852, 0.2238, 8.2614, 7.6546, 8.893, 0.2304, 7.2957, 6.7316, 7.9713, 0.2541, 5.5957, 4.5531, 6.4148, 0.291, 4.1714, 3.3292, 4.8797, 0.3374, 68.32, 64.62, 72.42, 1.407, 67.82, 61.62, 75.22, 2.07, 11.11, 11.03, 11.23, 0.0326, 1.491, 1.281, 1.713, 0.097, 983.3, 983.2, 983.5, 0.0558, 77.94, 77.63, 78.52, 0.1662, 
2022-09-24 07:10:00, WM05, 8.5009, 7.6456, 8.8852, 0.2287, 8.4843, 7.6546, 8.893, 0.2223, 7.3329, 6.4217, 7.9713, 0.2919, 5.6701, 4.8634, 6.4148, 0.2309, 4.373, 3.0191, 5.1898, 0.3721, 68.72, 65.92, 71.92, 1.246, 64.72, 59.22, 69.42, 1.957, 11.16, 11.06, 11.23, 0.024, 1.274, 1.173, 1.425, 0.033, 983.3, 983.1, 983.4, 0.0573, 77.32, 77.02, 78.04, 0.2229, 
2022-09-24 07:20:00, WM05, 8.4513, 7.6456, 8.8852, 0.1736, 8.4472, 7.9642, 8.893, 0.1821, 7.3763, 6.7316, 7.9713, 0.2343, 5.5957, 4.2428, 6.7251, 0.3637, 4.115, 2.709, 5.1898, 0.4515, 67.62, 65.22, 70.12, 0.859, 65.12, 54.82, 75.22, 3.502, 11.18, 11.1, 11.23, 0.0304, 1.003, 0.778, 1.281, 0.131, 983.4, 983.3, 983.6, 0.0929, 77.02, 76.48, 77.6, 0.2851, 
2022-09-24 07:30:00, WM05, 8.253, 7.6456, 8.5753, 0.1816, 8.249, 7.6546, 8.5834, 0.187, 6.9858, 5.8018, 7.6614, 0.3471, 5.1799, 3.312, 6.4148, 0.4344, 4.0362, 2.709, 5.1898, 0.485, 66.02, 61.72, 68.62, 1.178, 64.82, 52.48, 76.92, 4.372, 11.23, 11.17, 11.3, 0.0169, 0.693, 0.491, 0.778, 0.048, 983.5, 983.4, 983.7, 0.0539, 76.49, 76.14, 76.82, 0.1618, 
2022-09-24 07:40:00, WM05, 7.8439, 6.7158, 8.5753, 0.2994, 7.8218, 6.7257, 8.5834, 0.3307, 6.4341, 4.2522, 7.3515, 0.5157, 4.5668, 3.312, 6.1045, 0.5629, 3.5524, 2.3988, 4.8797, 0.5235, 65.32, 55.62, 75.42, 1.866, 63.22, 46.0, 79.82, 6.4, 11.25, 11.17, 11.33, 0.0311, 0.161, -0.224, 0.491, 0.212, 983.5, 983.4, 983.7, 0.0536, 75.79, 75.38, 76.34, 0.2186, 
2022-09-24 07:50:00, WM05, 6.9885, 5.786, 7.6456, 0.3508, 6.961, 6.1065, 7.6546, 0.3579, 5.8018, 3.9423, 6.7316, 0.53, 4.4122, 2.6914, 6.1045, 0.7608, 3.5599, 1.4685, 5.4999, 0.6704, 67.32, 55.12, 78.72, 3.049, 66.32, 47.82, 87.22, 6.735, 11.22, 11.12, 11.36, 0.0342, -0.252, -0.439, -0.082, 0.095, 983.7, 983.5, 983.9, 0.0693, 75.73, 75.27, 76.33, 0.1922, 
2022-09-24 08:00:00, WM05, 6.5608, 4.5464, 7.6456, 0.4897, 6.5709, 4.5584, 7.6546, 0.5041, 5.7523, 4.2522, 7.0415, 0.5498, 4.8491, 3.312, 6.4148, 0.5418, 4.1199, 2.709, 6.1201, 0.6475, 74.82, 65.92, 85.52, 3.242, 74.02, 51.74, 88.62, 5.828, 11.22, 11.09, 11.33, 0.0391, -0.287, -0.403, -0.117, 0.068, 983.8, 983.6, 984.0, 0.0698, 75.88, 75.38, 76.8, 0.2811, 
2022-09-24 08:10:00, WM05, 6.4369, 4.8563, 7.6456, 0.5566, 6.4161, 5.1776, 7.6546, 0.5703, 5.8576, 3.9423, 7.3515, 0.6446, 5.0508, 3.312, 6.4148, 0.7025, 4.2595, 2.709, 6.1201, 0.7188, 75.22, 63.62, 93.62, 3.903, 72.32, 48.14, 90.82, 6.113, 11.4, 11.29, 11.5, 0.0436, -0.421, -0.796, -0.224, 0.156, 984.0, 983.8, 984.1, 0.0645, 76.12, 75.61, 77.14, 0.3333, 
2022-09-24 08:20:00, WM05, 6.2695, 4.5464, 7.9555, 0.6849, 6.2675, 4.2488, 7.9642, 0.6824, 5.6841, 4.2522, 7.0415, 0.6831, 5.1129, 2.6914, 6.7251, 0.7465, 4.4189, 2.3988, 6.1201, 0.8001, 77.62, 63.92, 93.72, 4.776, 76.62, 57.52, 98.92, 6.244, 11.47, 11.33, 11.6, 0.0608, -0.639, -0.831, -0.403, 0.119, 984.1, 983.9, 984.2, 0.0479, 76.39, 76.02, 77.01, 0.1973, 
2022-09-24 08:30:00, WM05, 6.7096, 5.1662, 7.9555, 0.5417, 6.7195, 5.4873, 7.9642, 0.535, 6.3659, 4.8721, 7.6614, 0.582, 5.7756, 3.9325, 7.9662, 0.6739, 5.1061, 3.3292, 7.0504, 0.7554, 81.72, 69.52, 96.02, 4.087, 80.72, 61.12, 100.52, 6.094, 11.62, 11.5, 11.87, 0.0634, -0.682, -0.867, -0.581, 0.099, 984.0, 983.9, 984.2, 0.054, 76.15, 75.64, 76.66, 0.1908, 
2022-09-24 08:40:00, WM05, 6.6972, 4.5464, 8.2654, 0.7271, 6.7071, 4.5584, 8.2738, 0.7437, 6.3535, 3.9423, 7.9713, 0.7804, 5.9494, 3.312, 7.656, 0.839, 5.142, 2.709, 7.0504, 0.8869, 80.42, 49.87, 97.12, 5.224, 78.92, 48.52, 97.22, 7.025, 11.84, 11.7, 12.0, 0.0481, -0.85, -1.045, -0.724, 0.055, 984.0, 983.9, 984.1, 0.0482, 75.79, 75.23, 76.66, 0.3074, 
2022-09-24 08:50:00, WM05, 6.8831, 4.8563, 8.2654, 0.587, 6.9177, 5.1776, 8.5834, 0.5907, 6.62, 4.5621, 8.2812, 0.7066, 5.9494, 3.0017, 7.656, 0.8688, 5.4813, 2.709, 7.6706, 0.8515, 79.42, 67.12, 91.42, 4.521, 79.12, 61.82, 98.12, 6.147, 11.8, 11.69, 11.9, 0.0359, -0.82, -0.867, -0.724, 0.042, 983.9, 983.8, 984.1, 0.0661, 76.12, 75.43, 76.65, 0.2459, 
2022-09-24 09:00:00, WM05, 6.9823, 5.4761, 8.5753, 0.6174, 7.0229, 5.4873, 8.2738, 0.626, 6.8432, 4.8721, 7.9713, 0.6229, 6.2224, 4.2428, 7.9662, 0.7205, 5.4007, 3.0191, 7.3605, 0.8174, 77.72, 63.82, 90.72, 4.662, 77.32, 58.02, 92.62, 6.04, 11.93, 11.83, 12.0, 0.0467, -0.764, -0.938, -0.581, 0.12, 984.0, 983.8, 984.1, 0.0646, 76.26, 75.84, 76.82, 0.2287, 
2022-09-24 09:10:00, WM05, 6.3749, 4.2364, 8.2654, 0.799, 6.3975, 4.5584, 8.2738, 0.7976, 6.2295, 4.5621, 7.9713, 0.711, 5.6763, 3.6223, 7.3457, 0.8744, 5.0112, 2.709, 7.6706, 0.983, 78.42, 59.42, 94.82, 5.805, 75.72, 55.02, 107.12, 7.913, 12.04, 11.9, 12.17, 0.0536, -0.859, -0.974, -0.724, 0.043, 984.0, 983.8, 984.2, 0.0558, 76.81, 76.04, 77.54, 0.3603, 
2022-09-24 09:20:00, WM05, 6.8212, 5.1662, 8.2654, 0.6074, 6.8372, 4.868, 8.2738, 0.5957, 6.5209, 4.5621, 8.2812, 0.6539, 5.9866, 3.9325, 7.656, 0.7676, 5.4379, 3.6393, 7.3605, 0.7821, 79.42, 68.62, 97.72, 4.524, 79.02, 57.82, 106.72, 6.759, 12.0, 11.9, 12.1, 0.0364, -0.858, -0.938, -0.724, 0.031, 983.9, 983.8, 984.1, 0.0603, 77.42, 76.99, 78.15, 0.2747, 
2022-09-24 09:30:00, WM05, 6.3253, 4.8563, 8.2654, 0.626, 6.3418, 4.868, 7.9642, 0.5969, 6.2109, 4.2522, 7.6614, 0.7128, 5.8377, 3.312, 7.656, 0.8595, 5.2518, 2.3988, 7.3605, 1.0035, 84.12, 67.72, 101.92, 5.821, 83.92, 55.52, 102.82, 6.903, 12.14, 12.03, 12.3, 0.061, -0.982, -1.436, -0.867, 0.163, 983.9, 983.7, 984.0, 0.0667, 77.7, 77.2, 78.49, 0.2774, 
2022-09-24 09:40:00, WM05, 7.0691, 5.1662, 8.5753, 0.6979, 7.0911, 5.1776, 8.893, 0.6793, 6.9486, 4.8721, 9.211, 0.7153, 6.1666, 3.6223, 8.2765, 0.8818, 5.5991, 3.0191, 7.9807, 0.9254, 84.92, 65.82, 103.22, 7.261, 82.22, 54.32, 124.42, 10.73, 12.41, 12.24, 12.54, 0.0667, -1.275, -1.508, -0.867, 0.158, 983.8, 983.6, 983.9, 0.0628, 77.28, 76.18, 78.97, 0.589, 
2022-09-24 09:50:00, WM05, 7.503, 4.5464, 9.1951, 0.8703, 7.5183, 4.5584, 9.2026, 0.8725, 7.1717, 4.5621, 9.211, 0.9701, 6.5576, 3.6223, 9.2074, 1.0978, 6.0085, 3.0191, 9.2212, 1.2206, 87.82, 68.72, 106.42, 7.263, 83.92, 57.92, 114.82, 11.03, 12.68, 12.51, 12.92, 0.1156, -1.173, -1.436, -0.831, 0.167, 983.6, 983.4, 983.7, 0.0839, 76.18, 74.55, 78.22, 0.764, 
2022-09-24 10:00:00, WM05, 7.2674, 4.8563, 9.1951, 0.7909, 7.283, 4.5584, 9.5122, 0.8391, 7.0787, 4.2522, 10.1408, 1.1374, 6.6506, 4.5531, 9.5177, 1.0984, 5.8782, 3.0191, 10.1515, 1.1313, 84.22, 64.42, 109.72, 9.85, 79.82, 50.6, 120.12, 10.58, 12.91, 12.64, 13.05, 0.0874, -1.255, -1.649, -0.867, 0.231, 983.5, 983.3, 983.7, 0.0618, 75.09, 73.18, 76.99, 0.872, 
2022-09-24 10:10:00, WM05, 6.9141, 3.6166, 9.815, 1.0543, 6.9239, 3.9392, 10.1315, 1.0341, 6.6696, 3.9423, 9.5209, 1.1424, 6.0114, 3.6223, 8.8971, 1.1797, 5.4193, 3.0191, 8.911, 1.1796, 91.62, 70.32, 118.12, 9.11, 89.52, 49.23, 124.32, 11.73, 13.03, 12.78, 13.26, 0.1049, -1.279, -1.649, -1.08, 0.136, 983.6, 983.4, 983.7, 0.0585, 75.02, 72.91, 78.39, 1.077, 
2022-09-24 10:20:00, WM05, 6.9203, 4.2364, 9.815, 1.3122, 6.9363, 3.9392, 9.8219, 1.3382, 6.7564, 4.2522, 10.1408, 1.3463, 6.4458, 3.0017, 8.8971, 1.2976, 5.7728, 3.0191, 9.2212, 1.4308, 85.62, 58.52, 107.12, 8.29, 81.12, 38.81, 121.92, 12.31, 13.2, 12.88, 13.49, 0.1434, -1.24, -1.614, -0.867, 0.165, 983.5, 983.3, 983.7, 0.0765, 74.11, 72.23, 77.13, 1.128, 
2022-09-24 10:30:00, WM05, 6.753, 4.2364, 9.5051, 1.0097, 6.7567, 4.2488, 9.8219, 1.0149, 6.3225, 2.7026, 8.9011, 1.2391, 5.726, 3.312, 8.5868, 1.1096, 5.2518, 1.7786, 8.911, 1.0841, 87.92, 61.52, 114.12, 9.88, 85.32, 38.27, 122.32, 12.95, 13.08, 12.92, 13.26, 0.0749, -1.076, -1.436, -0.867, 0.169, 983.5, 983.4, 983.6, 0.056, 74.37, 73.32, 75.91, 0.6098, 
2022-09-24 10:40:00, WM05, 7.0939, 4.8563, 9.1951, 0.8684, 7.0787, 4.868, 8.893, 0.8774, 6.6634, 4.2522, 8.9011, 0.9868, 6.1356, 3.312, 8.5868, 1.1239, 5.3324, 2.709, 8.2908, 1.2181, 92.92, 77.52, 117.12, 5.919, 92.02, 62.92, 123.12, 9.7, 13.25, 13.12, 13.53, 0.0891, -1.301, -1.721, -0.938, 0.22, 983.5, 983.3, 983.7, 0.0639, 73.07, 70.26, 75.16, 0.992, 
2022-09-24 10:50:00, WM05, 6.9513, 4.2364, 9.1951, 0.975, 6.9734, 4.5584, 9.5122, 0.9685, 6.7998, 3.9423, 9.5209, 1.037, 6.0673, 3.0017, 9.2074, 1.3069, 5.4441, 2.0887, 8.6009, 1.3731, 87.82, 66.82, 107.12, 7.117, 82.82, 55.62, 124.82, 9.7, 13.63, 13.39, 13.87, 0.1453, -1.188, -1.436, -0.867, 0.162, 983.3, 983.2, 983.5, 0.0667, 70.66, 68.87, 72.47, 0.947, 
2022-09-24 11:00:00, WM05, 6.3005, 3.9265, 8.2654, 0.9335, 6.3294, 3.6296, 8.5834, 0.9332, 5.963, 3.6324, 8.5912, 1.0451, 5.4405, 3.0017, 8.5868, 1.1816, 4.8747, 2.3988, 8.6009, 1.1964, 83.12, 52.59, 115.22, 11.29, 85.22, 43.85, 120.22, 15.9, 13.74, 13.63, 13.87, 0.0529, -1.176, -1.436, -0.867, 0.165, 983.2, 983.0, 983.3, 0.0496, 68.91, 68.02, 70.94, 0.667, 
